2026-03-07 11:12:24,716 INFO  Logger.cs: 70 - 
2026-03-07 20:10:34,623 INFO  LinkNode.cs: 35 - Building node base_link
2026-03-07 20:10:34,623 INFO  LinkNode.cs: 35 - Building node cart
2026-03-07 20:10:34,624 INFO  LinkNode.cs: 35 - Building node pole_hinge
2026-03-07 20:10:34,624 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Admin\Documents\uni\lab\bao cao\3D model\parts\full_pendulum_assem.SLDASM
2026-03-07 20:10:34,624 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? w o r l d f r a m e - 1 @ f u l l _ p e n d u l u m _ a s s e m                
2026-03-07 20:10:34,625 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Documents\uni\lab\bao cao\3D model\parts\worldframe.SLDPRT
2026-03-07 20:10:34,625 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-03-07 20:10:34,625 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cart from C:\Users\Admin\Documents\uni\lab\bao cao\3D model\parts\full_pendulum_assem.SLDASM
2026-03-07 20:10:34,625 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???c a r t - 1 @ f u l l _ p e n d u l u m _ a s s e m                
2026-03-07 20:10:34,626 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Documents\uni\lab\bao cao\3D model\parts\cart.SLDPRT
2026-03-07 20:10:34,626 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cart
2026-03-07 20:10:34,626 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pole_hinge from C:\Users\Admin\Documents\uni\lab\bao cao\3D model\parts\full_pendulum_assem.SLDASM
2026-03-07 20:10:34,626 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p o l e - 1 @ f u l l _ p e n d u l u m _ a s s e m                
2026-03-07 20:10:34,626 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Documents\uni\lab\bao cao\3D model\parts\pole.SLDPRT
2026-03-07 20:10:34,627 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pole_hinge
2026-03-07 20:10:34,631 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-07 20:11:29,388 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-07 20:11:29,390 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
